Depth to groundwater level [L],29.46
Borehole depth [L],88.20999999999999374722392531111836433410644531250
Spatial discretization of grid [L],1.00000000000000000000000000000000000000000000000000000000000000
Constant borehole cross-sectional area [L^2],0.013499999999999999847344334114040975691750645637512207031250000000000000
Dispersivity [L^-1],2.33390092879999988539907462836708873510360717773438
Diffusion coefficient [L^2/T],1.0000000000000000622815914577798564188970686927859787829e-09
Tracer concentration of water inflow [M/L^3],0.0000000000000000000000000000000000000000000000000000000000000000000e+00
Water temperature [Celsius] (only read if above is FEC),27.699999999999999289457264239899814128875732421875000000000000000000000000000000
AlphaMin,0.2000000000000000111022302462515654042363
AlphaMax,0.5999999999999999777955395074968691915274
FlowMin,1.000000000000000000000000000000000000000
FlowMax,4.000000000000000000000000000000000000000
